01,Stadtkern
02,Ostviertel
03,Nordviertel
04,Westviertel
05,Südviertel
06,Südostviertel
11,Huttrop
36,Frillendorf
10,Rüttenscheid
12,Rellinghausen
13,Bergerhausen
14,Stadtwald
07,Altendorf
08,Frohnhausen
09,Holsterhausen
15,Fulerum
28,Haarzopf
41,Margarethenhöhe
16,Schönebeck
17,Bedingrade
18,Frintrop
19,Dellwig
20,Gerschede
21,Borbeck-Mitte
22,Bochold
23,Bergeborbeck
24,Altenessen-Nord
25,Altenessen-Süd
40,Karnap
50,Vogelheim
37,Schonnebeck
38,Stoppenberg
39,Katernberg
34,Steele
35,Kray
45,Freisenbruch
46,Horst
47,Leithe
31,Heisingen
32,Kupferdreh
33,Byfang
43,Überruhr-Hinsel
44,Überruhr-Holthausen
48,Burgaltendorf
26,Bredeney
27,Schuir
29,Werden
30,Heidhausen
42,Fischlaken
49,Kettwig