name,count,gender
Dmitrievna,1,w
Djoena,1,w
Djamila,1,w
Divine,1,w
Diora,1,w
Dionora,1,w
Dilovan,1,w
Eflin,1,w
Dilara-Esra,1,w
Dilara,1,w
Dilan,1,w
Diaraye,1,w
Diala,1,w
Derya,1,w
Derin,1,w
Donia,1,w
Donika,1,w
Dora,1,w
Dorcas,1,w
Edinam,1,w
Edda,1,w
Ecrin,1,w
Ecren-Nisa,1,w
Ece,1,w
Dunja,1,w
Dunia,1,w
Dulciamaris,1,w
Duena,1,w
Dua,1,w
Drena,1,w
Dorothee,1,w
Dorit,1,w
Doris,1,w
Dorinda,1,w
Belen,1,w
Abigaela-Sylvia,1,w
Beba,1,w
Alina-Nour,1,w
Alva,1,w
Almina,1,w
Allegra,1,w
Aliza,1,w
Alissia,1,w
Alisia,1,w
Alisha,1,w
Alida,1,w
Alessa,1,w
Alicia-Luisa,1,w
Alice,1,w
Alica,1,w
Alexia,1,w
Alexandrovna,1,w
Alexandra-Miruna,1,w
Alexandra-Maria,1,w
Alya,1,w
Alzahra,1,w
Ama,1,w
Amal,1,w
Anahita,1,w
Anabella,1,w
Anabela,1,w
Ana-Maria,1,w
Amisha,1,w
Aminata,1,w
Aminah,1,w
Amillia,1,w
Amena,1,w
Ameline,1,w
Ameley,1,w
Amaya,1,w
Amaryllis,1,w
Amanda,1,w
Amana,1,w
Alessya,1,w
Alesija,1,w
Beatrice-Damaris,1,w
Adilenny,1,w
Afrona,1,w
Afra,1,w
Afia,1,w
Aeris,1,w
Aemilia,1,w
Aela,1,w
Adjovi,1,w
Adepa,1,w
Aleksija,1,w
Adelina,1,w
Adele,1,w
Adela,1,w
Adel,1,w
Aceyla,1,w
Abrar,1,w
Abigail,1,w
Aibekovna,1,w
Aida,1,w
Aila,1,w
Ailing,1,w
Aleksandra,1,w
Aleana,1,w
Alea,1,w
Aldijana,1,w
Alba,1,w
Alara,1,w
Alae,1,w
Akshara,1,w
Akiza,1,w
Akhtar,1,w
Ajsa,1,w
Ajna,1,w
Aissatou,1,w
Aina,1,w
Aimuaemwenosa,1,w
Anais,1,w
Anaïs,1,w
Andra-Raisa,1,w
Asra,1,w
Awa,1,w
Avery,1,w
Aveline,1,w
Atusa,1,w
Athanassia,1,w
Astera,1,w
Assiya,1,w
Asmin,1,w
Andreea-Timeea,1,w
Asiba,1,w
Ashanti,1,w
Asenova,1,w
Asel,1,w
Aryana,1,w
Arya,1,w
Arwa,1,w
Awatef,1,w
Aydina,1,w
Ayla-Elif,1,w
Ayla-Elin,1,w
Beatrice,1,w
Beata,1,w
Baschira,1,w
Barin,1,w
Balbina,1,w
Bajramsa,1,w
Aïcha,1,w
Açelya,1,w
Azhar,1,w
Ayşegül,1,w
Ayvie,1,w
Aysu,1,w
Ayse,1,w
Aymira,1,w
Ayleen,1,w
Arusi,1,w
Artina,1,w
Arsilda,1,w
Anne-Sophie,1,w
Annalena,1,w
Annalee,1,w
Annabelle,1,w
Anna-Maria,1,w
Anisa,1,w
Anhar,1,w
Angelova,1,w
Angelika,1,w
Angela,1,w
Ange,1,w
Anessa,1,w
Anesa,1,w
Anelisse,1,w
Aneesah,1,w
Andriivna,1,w
Annasophia,1,w
Annelie,1,w
Arshida,1,w
Anneliese,1,w
Arina,1,w
Arijona,1,w
Arifee,1,w
Ariel,1,w
Arianna,1,w
Ariana,1,w
Areghan,1,w
Appiah,1,w
Aodelea,1,w
Anuya,1,w
Antje,1,w
Anoh,1,w
Annmarie,1,w
Annemarie,1,w
Annelotte,1,w
Enjeck,1,w
Lava,1,w
Erika,1,w
Niusha,1,w
Ourania,1,w
Palina,1,w
Pascal,1,w
Patience,1,w
Patimat,1,w
Patrißia,1,w
Pelin,1,w
Philine,1,w
Pia-Luana,1,w
Pina,1,w
Pinelopi,1,w
Polina,1,w
Pretty,1,w
Princilia,1,w
Prisha,1,w
Progress,1,w
Purity,1,w
Rada,1,w
Radia,1,w
Rahel,1,w
Rahela,1,w
Ouassila,1,w
Osedebamen,1,w
Osayuwame,1,w
Ofure,1,w
Niyat,1,w
Nkoni,1,w
Noor,1,w
Norseen,1,w
Noémi,1,w
Nursima,1,w
Ny,1,w
Océane,1,w
Odilie,1,w
Oluwadamilola,1,w
Osayuki,1,w
Oluwadamisi,1,w
Oluwakemi,1,w
Omose,1,w
Orestina,1,w
Osakiemwoya,1,w
Osaretin,1,w
Osariemen,1,w
Osarugue,1,w
Osasere,1,w
Rahil,1,w
Raihana,1,w
Rama,1,w
Ruoyan,1,w
Roshna,1,w
Rosi,1,w
Rosie,1,w
Roya,1,w
Roza,1,w
Ruby,1,w
Ruiyi,1,w
Rumeysa,1,w
Ruo,1,w
Rym,1,w
Ros,1,w
Saahba,1,w
Sabah,1,w
Sabine,1,w
Sadem,1,w
Safira,1,w
Safoah,1,w
Sahar,1,w
Sahra,1,w
Sainab,1,w
Roselin,1,w
Ronia,1,w
Rameesha,1,w
Rey,1,w
Ramsiye,1,w
Ramya,1,w
Rana,1,w
Raninn,1,w
Rassil,1,w
Rayana,1,w
Rebekka,1,w
Refija,1,w
Regina,1,w
Reyhan,1,w
Rona,1,w
Reyna,1,w
Rhea,1,w
Riola,1,w
Ritag,1,w
Rocío,1,w
Rodaina,1,w
Rokaya,1,w
Romaisa,1,w
Romina,1,w
Nive,1,w
Nisanur,1,w
Erika-Stefania,1,w
Nisan,1,w
Mo,1,w
Modesta,1,w
Mohamed,1,w
Moncheri,1,w
Mongia,1,w
Monikova,1,w
Monique,1,w
Mouna,1,w
Munja,1,w
Na-Fayossé,1,w
Nada,1,w
Nadine,1,w
Nadya,1,w
Naeema,1,w
Nafeh,1,w
Nafula,1,w
Nahal,1,w
Nahla,1,w
Naiara,1,w
Naime,1,w
Naira,1,w
Miya,1,w
Mislina,1,w
Misk,1,w
Milina,1,w
Merí,1,w
Meyra,1,w
Meyssa,1,w
Mia-Ana,1,w
Mia-Ewa,1,w
Mia-Joline,1,w
Michaela,1,w
Miley,1,w
Mili,1,w
Milla,1,w
Mirxan,1,w
Milli,1,w
Milou,1,w
Milène,1,w
Minel,1,w
Minel-Ayliz,1,w
Miradie,1,w
Miriam-Fernanda,1,w
Miriya,1,w
Mirna,1,w
Najah,1,w
Najla,1,w
Nala,1,w
Nhyira,1,w
Nejla,1,w
Nel,1,w
Nela,1,w
Nelé,1,w
Nesibe,1,w
Neve,1,w
Nevia,1,w
Neyla,1,w
Ngoc,1,w
Nichelle,1,w
Nefeli,1,w
Nidhi,1,w
Nieke,1,w
Nienke,1,w
Nihal,1,w
Nika,1,w
Nikita,1,w
Nikoleta,1,w
Nil,1,w
Nisa,1,w
Nehir,1,w
Neele,1,w
Nami,1,w
Nasli,1,w
Nancy,1,w
Nanti,1,w
Naomi-Gesica,1,w
Naomi-Osarugue,1,w
Nardin,1,w
Narin,1,w
Narine,1,w
Narmo,1,w
Nas,1,w
Nastasija,1,w
Neela,1,w
Natalie,1,w
Nathalie,1,w
Nattiya,1,w
Nawal,1,w
Naza,1,w
Nazli,1,w
Nazlı-Rabia,1,w
Nea,1,w
Nedzlan,1,w
Sainuja,1,w
Saiy,1,w
Sakine,1,w
Sali,1,w
Tyana,1,w
Tyra,1,w
Túanh,1,w
Ulijana,1,w
Umrah,1,w
Ursula,1,w
Urtina,1,w
Valeska,1,w
Vasiliki,1,w
Vaskova,1,w
Vera,1,w
Victor,1,w
Victory,1,w
Vida,1,w
Viola,1,w
Viona,1,w
Viviana,1,w
Vivienne,1,w
Wafa,1,w
Walaa,1,w
Walburga,1,w
Tuula,1,w
Tuqa,1,w
Tulia,1,w
Tayra,1,w
Talia-Dua,1,w
Talin,1,w
Talisha,1,w
Talya,1,w
Tamani,1,w
Tamy,1,w
Tanja,1,w
Tara,1,w
Tasnime,1,w
Tenin,1,w
Tuana,1,w
Teodora,1,w
Theda,1,w
Therese,1,w
Thuy,1,w
Thérèse,1,w
Tiabella,1,w
Tiana,1,w
Tijda,1,w
Tima,1,w
Wang,1,w
Wanru,1,w
Warwara,1,w
Zola,1,w
Zaynab,1,w
Zehra,1,w
Zelda-Sofie,1,w
Zena,1,w
Zhiting,1,w
Zineb,1,w
Zoe-Lucia,1,w
Zoey-Amelia,1,w
Zoi,1,w
Zulay,1,w
Zaira-Thalia,1,w
Zulejha,1,w
Zumrut,1,w
Zuna,1,w
Zübeyde,1,w
Änne,1,w
Öykü,1,w
Şah,1,w
Şenay,1,w
Şura,1,w
Zarina,1,w
Yvaine,1,w
Weini,1,w
Yamina,1,w
Wendy,1,w
Werin,1,w
Wiktoria,1,w
Winnie,1,w
Xamanta,1,w
Xenia,1,w
Xin,1,w
Yaa,1,w
Yade,1,w
Yas,1,w
Yva,1,w
Yağmur,1,w
Yelda,1,w
Yelena,1,w
Yeliz,1,w
Yomna,1,w
Yousra,1,w
Yuma,1,w
Yuna,1,w
Yuxuan,1,w
Taisia,1,w
Sÿlvia,1,w
Syntia,1,w
Serwaa,1,w
Schams,1,w
Seford,1,w
Seher,1,w
Selda,1,w
Selmin,1,w
Semanur,1,w
Sena,1,w
Senta,1,w
Seo,1,w
Sesili,1,w
Saïda,1,w
Sevginar,1,w
Sevim,1,w
Sewdije,1,w
Shadea,1,w
Shaima,1,w
Shalina,1,w
Sham,1,w
Shan,1,w
Sherine,1,w
Schahrazad,1,w
Sayomi,1,w
Sia,1,w
Samyra,1,w
Salime,1,w
Salmina,1,w
Salome,1,w
Salomé,1,w
Salsabil,1,w
Sama,1,w
Samah,1,w
Samanta,1,w
Samaria,1,w
Sana,1,w
Sayen,1,w
Sanaa,1,w
Sanja,1,w
Santhya,1,w
Sarafina,1,w
Saray,1,w
Sarina,1,w
Sarya,1,w
Sass,1,w
Sawdah,1,w
Sheyla,1,w
Sibelle,1,w
Sylvia,1,w
Sue,1,w
Sophy,1,w
Sora,1,w
Souad,1,w
Souhaila,1,w
Stefania,1,w
Stephanie,1,w
Stina,1,w
Su,1,w
Subira,1,w
Sujud,1,w
Sophia-Luna,1,w
Sulimovna,1,w
Sumaja,1,w
Sumeja,1,w
Summer,1,w
Sunny,1,w
Sunshine,1,w
Suri,1,w
Susann,1,w
Sydney,1,w
Sophia-Soraya,1,w
Sonje,1,w
Sibylle,1,w
Sira,1,w
Siena,1,w
Sienna,1,w
Sifa,1,w
Siham,1,w
Siiri-Marie,1,w
Simone,1,w
Simran,1,w
Sinduja,1,w
Sinja,1,w
Sirin,1,w
Sonja,1,w
Siyana,1,w
Skylar,1,w
Slavica,1,w
Sloane,1,w
Sofiya,1,w
Sofiyah,1,w
Soha,1,w
Sol,1,w
Song,1,w
Merida,1,w
Meriam,1,w
Menka,1,w
Katja,1,w
Irén,1,w
İslim,1,w
Isrâ,1,w
Ivana,1,w
Ivona,1,w
Jaisa-Medissa,1,w
Jaiyana,1,w
Jalila,1,w
Jamie,1,w
Janina,1,w
Janine,1,w
Jannah,1,w
Jannika,1,w
Jaqueline-Andrea,1,w
Jasotha,1,w
Jelka,1,w
Jennate,1,w
Jennifer,1,w
Jette,1,w
Jetti,1,w
Jian,1,w
Irmgard,1,w
Irina,1,w
Iptissam,1,w
İlkim,1,w
Hümeyra,1,w
Ibe,1,w
Ifekemi,1,w
Ifeoma,1,w
Ifigenia,1,w
Ifunanyachi,1,w
Igbale,1,w
Ikra,1,w
Ileanne,1,w
Ilva,1,w
Iosefina,1,w
Ilvy,1,w
Imade,1,w
Imke,1,w
Inaam,1,w
Inessa,1,w
Inga,1,w
Inola,1,w
Ioana,1,w
Ionela,1,w
Jihan,1,w
Jil,1,w
Jiline,1,w
Kalinda,1,w
June,1,w
Juni,1,w
Justina,1,w
Justus,1,w
Juwayria,1,w
Kabura,1,w
Kaily,1,w
Kaitlin,1,w
Kaitlyn,1,w
Kalotta,1,w
Juliette,1,w
Kamila,1,w
Kamsiyochukwu,1,w
Kani,1,w
Kaona,1,w
Kaoutar,1,w
Kareena,1,w
Karolin,1,w
Katerina,1,w
Kathy,1,w
Junah,1,w
Julie-Arya,1,w
Jingwen,1,w
Jolina,1,w
Joan,1,w
Joana,1,w
Joann,1,w
Joanna,1,w
Jodie,1,w
Jola,1,w
Jolia,1,w
Jolin,1,w
Jolin-Manuela,1,w
Jolina-Bea,1,w
Judith,1,w
Jolyn,1,w
Jordana,1,w
Josefin,1,w
Josslyn,1,w
Joulie,1,w
Joumana,1,w
Jouri,1,w
Jovie,1,w
Judi,1,w
Hülya,1,w
Hâle,1,w
Hyuna,1,w
Francesca,1,w
Feyza,1,w
Filippa,1,w
Filomena,1,w
Finn,1,w
Fiona-Sophie,1,w
Florence,1,w
Florine,1,w
Flurish,1,w
Fosuaa,1,w
Fritzi,1,w
Feora,1,w
Gantta,1,w
Gaydarbekovna,1,w
Geneviève,1,w
Georgina,1,w
Gerti,1,w
Gertrud,1,w
Ghada,1,w
Ghazale,1,w
Giana,1,w
Fernanda,1,w
Felizia,1,w
Gloria,1,w
Evin,1,w
Ernella,1,w
Eruhun,1,w
Erva,1,w
Erzsébet,1,w
Esme,1,w
Etiosa,1,w
Evangelina,1,w
Evanthia,1,w
Evelyn,1,w
Evita,1,w
Felina,1,w
Ezdanûr,1,w
Ezmira,1,w
Fabiana,1,w
Fairuz,1,w
Faithlynn,1,w
Fatema,1,w
Fatıma,1,w
Fatme,1,w
Favour,1,w
Gjanie,1,w
Glory,1,w
Hounaida,1,w
Hevin,1,w
Hasti,1,w
Hayden,1,w
Hayriye,1,w
Heidi,1,w
Helena-Lucrezia,1,w
Hend,1,w
Henrike,1,w
Hesham,1,w
Heva,1,w
Hewi,1,w
Hasime,1,w
Hiam,1,w
Hibo,1,w
Hien,1,w
Hila,1,w
Hima,1,w
Hind,1,w
Hivda,1,w
Honey,1,w
Hope,1,w
Hasna,1,w
Harriet,1,w
Godsgift,1,w
Hadija,1,w
Gouri,1,w
Gudrun,1,w
Guiliana-Milana,1,w
Guliana,1,w
Gül,1,w
Gülsüm,1,w
Hacer,1,w
Hadia,1,w
Hadice,1,w
Hafsa,1,w
Harmony,1,w
Haifaa,1,w
Hailey-Jade,1,w
Haji,1,w
Hale,1,w
Hamida,1,w
Hanasa,1,w
Hanin,1,w
Hannah-Liana,1,w
Hannah-Marie,1,w
Katia,1,w
Kaussar,1,w
Melodie,1,w
Kauthar,1,w
Lėja,1,w
Macikena,1,w
Madelaine,1,w
Madita-Sophie,1,w
Madleine,1,w
Madlin,1,w
Madonova,1,w
Maeva,1,w
Magalie,1,w
Magdalene,1,w
Mahaa,1,w
Maike,1,w
Maimona,1,w
Maj-Kristel,1,w
Makuate,1,w
Malea,1,w
Mali,1,w
Malien,1,w
Malika,1,w
Malina,1,w
Malou,1,w
Lyn,1,w
Lyann,1,w
Lyane,1,w
Luca-Marie,1,w
Lordina,1,w
Lore,1,w
Loreley,1,w
Lou,1,w
Louann,1,w
Louisiana,1,w
Lourdes,1,w
Loya,1,w
Luana-Jolie,1,w
Luciana,1,w
Lyan,1,w
Lucija,1,w
Lucille,1,w
Lucía,1,w
Lumi,1,w
Lumina,1,w
Luna-Marie,1,w
Luniva,1,w
Luz,1,w
Luzie,1,w
Malí,1,w
Mandy,1,w
Manel,1,w
Mayasa,1,w
Maryna,1,w
Marzena,1,w
Massa,1,w
Matilde,1,w
Mavie,1,w
Mavis,1,w
Maxine,1,w
Maya-Catharina,1,w
Mayar,1,w
Mayleen,1,w
Maryam-Nour,1,w
Mayssam,1,w
Mechtild,1,w
Medina-Anissa,1,w
Melanie,1,w
Melia,1,w
Meliha,1,w
Melike,1,w
Melinda,1,w
Melitta,1,w
Marylene,1,w
Martina,1,w
Manella,1,w
Marilia,1,w
Manissa,1,w
Marah,1,w
Maren,1,w
Mari,1,w
Marianne,1,w
Marie-Charlyn,1,w
Marie-Jolie,1,w
Marielle,1,w
Marietta,1,w
Marilyn,1,w
Marthe,1,w
Marinela-Giorgiana,1,w
Marisol,1,w
Marissa,1,w
Marit,1,w
Marla,1,w
Marleny,1,w
Marley-Julina,1,w
Marlina,1,w
Marlén,1,w
Lordes,1,w
Lora-Nour,1,w
London,1,w
Larin,1,w
Laidy,1,w
Laila,1,w
Lale,1,w
Lama,1,w
Lamia,1,w
Lamija,1,w
Lamis,1,w
Lan,1,w
Lani,1,w
Larisa,1,w
Lady,1,w
Larisah,1,w
Lauren,1,w
Aaliyah-Nour,1,w
Lavina,1,w
Lavinia,1,w
Layal,1,w
Layla,1,w
Leatitia,1,w
Lediona,1,w
Lahna,1,w
Kubi,1,w
Leisa,1,w
Khalid,1,w
Kauther,1,w
Kawsar,1,w
Kaya,1,w
Kaylah,1,w
Kaymet,1,w
Kei,1,w
Kesiah,1,w
Keziban,1,w
Khadija,1,w
Khetam,1,w
Kristine,1,w
Kiana,1,w
Kimberley,1,w
Kimberly,1,w
Kiran,1,w
Kiu,1,w
Kobire,1,w
Konstantinova,1,w
Krasimirova,1,w
Kristina,1,w
Leen,1,w
Lemar,1,w
Loloo,1,w
Linna,1,w
Lilly-Malou,1,w
Lily,1,w
Limor,1,w
Lin,1,w
Lina-Aurelia,1,w
Linaz,1,w
Linea,1,w
Ling,1,w
Linn,1,w
Linnéa,1,w
Lillian,1,w
Lira,1,w
Lisa-Marie,1,w
Lisanne,1,w
Liv-Tilda,1,w
Livana,1,w
Liwa,1,w
Liyan,1,w
Loa,1,w
Lojain,1,w
Lillien,1,w
Lilla,1,w
Lene,1,w
Leya,1,w
Leni-Marie,1,w
Lenie,1,w
Lenja,1,w
Lentje,1,w
Leokadia,1,w
Leonarda,1,w
Leonor,1,w
Leora,1,w
Leoresa,1,w
Lia-Marie,1,w
Lilien,1,w
Lian,1,w
Lianna,1,w
Lianne,1,w
Lida,1,w
Lieselotta,1,w
Lieselotte,1,w
Lile,1,w
Lili,1,w
Liliane,1,w
Abdelmula,1,w
Şahin,1,m
Aalia,1,w
Farzad,1,m
Finnian,1,m
Finnegan,1,m
Finn-Louis,1,m
Finley,1,m
Finlay,1,m
Filou,1,m
Fernando,1,m
Feres,1,m
Felias,1,m
Fehmi,1,m
Fazli,1,m
Favour,1,m
Fatih,1,m
Farzam,1,m
Farsat,1,m
Fırat,1,m
Farooq,1,m
Faraon,1,m
Fahri,1,m
Fahed,1,m
Fabio,1,m
Faber,1,m
Ezechiel,1,m
Eyden,1,m
Eyas,1,m
Eyad,1,m
Ewan,1,m
Ewald,1,m
Evgeny,1,m
Evangelos,1,m
Finnlay,1,m
Florens,1,m
Eshtref,1,m
Galinov,1,m
Giovanni,1,m
Gideon,1,m
Gianni,1,m
Gian,1,m
Ghuman,1,m
Ghiocel,1,m
Ghedeon,1,m
Gerwin,1,m
Gerrit,1,m
Geronimo,1,m
Georgios,1,m
Georgi,1,m
Gennaro,1,m
Gareth,1,m
Galev,1,m
Florin,1,m
Gabriel-Élie,1,m
